appsEtag,components,extensions,messages,page,pages,query,route,runtimeMeta,settings
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/start-inscrieri-la-letape-romania-by-tour-de-france', 'routeId': 'vtex.store@2.x:store.custom#blog-start-inscrieri-la-letape-romania-by-tour-de-france', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-scutece-bebelusi', 'routeId': 'vtex.store@2.x:store.custom#oferta-scutece-bebelusi', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/campanie-venus-always-duo', 'routeId': 'vtex.store@2.x:store.custom#campanie-venus-always-duo', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-exarhu-tarta-frangipane-cu-mere-caramelizate', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-exarhu-tarta-frangipane-cu-mere-caramelizate', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/prajitura-alba-ca-zapada', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-prajitura-alba-ca-zapada', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/unt-de-arahide', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-unt-de-arahide', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/paste-cu-carne-tocata', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-paste-cu-carne-tocata', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/fasole-verde', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-fasole-verde', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/frigarui-de-pui-la-gratar', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-frigarui-de-pui-la-gratar', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/tarta-cu-fructe', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-tarta-cu-fructe', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/prajitura-cu-iaurt', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-prajitura-cu-iaurt', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ciulama-de-pui', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-ciulama-de-pui', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/orez-cu-legume', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-orez-cu-legume', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/pui-la-cuptor', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-pui-la-cuptor', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/pui-cu-smantana', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-pui-cu-smantana', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/campanie-kozel-16-23mai', 'routeId': 'vtex.store@2.x:store.custom#campanie-kozel-16-23mai', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/prajitura-tosca', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-prajitura-tosca', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/limonada', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-limonada', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/cocktail-cuba-libre', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-cocktail-cuba-libre', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/dovlecei-pane', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-dovlecei-pane', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/cotlet-de-porc-la-cuptor', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-cotlet-de-porc-la-cuptor', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/ceafa-de-porc-la-cuptor', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-ceafa-de-porc-la-cuptor', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/gulas-de-vita', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-gulas-de-vita', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-lego', 'routeId': 'vtex.store@2.x:store.custom#oferta-lego', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/friptura-de-porc-la-cuptor', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-friptura-de-porc-la-cuptor', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/supa-de-rosii', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-supa-de-rosii', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/in-premiera-vinul-oficial-al-fc-rapid-povestea-alb-viinie-lansat-la-auchan-crangasi', 'routeId': 'vtex.store@2.x:store.custom#blog-in-premiera-vinul-oficial-al-fc-rapid-povestea-alb-viinie-lansat-la-auchan-crangasi', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/creme-brulee', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-creme-brulee', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/tort-de-ciocolata', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-tort-de-ciocolata', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-biciclete', 'routeId': 'vtex.store@2.x:store.custom#oferta-biciclete', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/placinta-cu-iaurt', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-placinta-cu-iaurt', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/conopida-la-cuptor', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-conopida-la-cuptor', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/farfuria-lui-exarhu-tarta-cu-lamaie-si-fistic', 'routeId': 'vtex.store@2.x:store.custom#farfuria-lui-exarhu-tarta-cu-lamaie-si-fistic', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/regulamente/concurs-auchan-sarbatoreste-talentul-celor-mici', 'routeId': 'vtex.store@2.x:store.custom#regulament-concurs-auchan-sarbatoreste-talentul-celor-mici', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/povestea-alb-visinie', 'routeId': 'vtex.store@2.x:store.custom#povestea-alb-visinie', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-party-disney', 'routeId': 'vtex.store@2.x:store.custom#oferta-party-disney', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-jucarii-vtech', 'routeId': 'vtex.store@2.x:store.custom#oferta-jucarii-vtech', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/bruschete', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-bruschete', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/pizza-margherita', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-pizza-margherita', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/fructe-de-mare', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-fructe-de-mare', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/tort-de-morcovi', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-tort-de-morcovi', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/bic-ziua-copilului', 'routeId': 'vtex.store@2.x:store.custom#bic-ziua-copilului', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/cadouri-ziua-copilului', 'routeId': 'vtex.store@2.x:store.custom#cadouri-ziua-copilului', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-vileda', 'routeId': 'vtex.store@2.x:store.custom#oferta-vileda', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/oua-umplute', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-oua-umplute', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/coliva', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-coliva', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/campanie-colectare-ambalaje', 'routeId': 'vtex.store@2.x:store.custom#campanie-colectare-ambalaje', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/terci-de-ovaz', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-terci-de-ovaz', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferta-cereale-nestle', 'routeId': 'vtex.store@2.x:store.custom#oferta-cereale-nestle', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/pandispan-cu-visine', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-pandispan-cu-visine', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/universul-bebelusilor', 'routeId': 'vtex.store@2.x:store.custom#universul-bebelusilor', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
